장소,중국어,병음,한국어
공항,机场,jīchǎng,공항
공항,航班,hángbān,항공편
공항,登机牌,dēngjīpái,탑승권
공항,护照,hùzhào,여권
공항,签证,qiānzhèng,비자
공항,行李,xíngli,짐/수하물
공항,托运,tuōyùn,수하물 위탁
공항,手提行李,shǒutí xíngli,기내 수하물
공항,安检,ānjiǎn,보안검색
공항,海关,hǎiguān,세관
공항,入境,rùjìng,입국
공항,出境,chūjìng,출국
공항,国际航班,guójì hángbān,국제선
공항,国内航班,guónèi hángbān,국내선
공항,起飞,qǐfēi,이륙
공항,降落,jiàngluò,착륙
공항,延误,yánwù,지연
공항,取消,qǔxiāo,취소
공항,转机,zhuǎnjī,환승
공항,登机口,dēngjīkǒu,탑승구
공항,候机厅,hòujītīng,대기실
공항,免税店,miǎnshuìdiàn,면세점
공항,行李转盘,xíngli zhuànpán,수하물 컨베이어
공항,申报,shēnbào,신고하다
공항,机票,jīpiào,항공권
공항,值机,zhíjī,체크인
공항,头等舱,tóuděngcāng,퍼스트클래스
공항,商务舱,shāngwùcāng,비즈니스석
공항,经济舱,jīngjìcāng,이코노미석
공항,靠窗,kàochuāng,창가석
공항,靠过道,kào guòdào,통로석
공항,空姐,kōngjiě,승무원(여)
공항,空少,kōngshào,승무원(남)
공항,机长,jīzhǎng,기장
공항,安全带,ānquándài,안전벨트
공항,救生衣,jiùshēngyī,구명조끼
공항,氧气面罩,yǎngqì miànzhào,산소마스크
공항,紧急出口,jǐnjí chūkǒu,비상구
공항,接机,jiējī,마중
공항,送机,sòngjī,배웅
공항,航站楼,hángzhànlóu,터미널
공항,廊桥,lángqiáo,탑승교
공항,摆渡车,bǎidùchē,셔틀버스
공항,行李车,xíngli chē,수하물 카트
공항,超重,chāozhòng,초과중량
공항,随身物品,suíshēn wùpǐn,휴대품
공항,违禁品,wéijìnpǐn,금지품목
공항,液体,yètǐ,액체
공항,充电宝,chōngdiànbǎo,보조배터리
공항,飞行模式,fēixíng móshì,비행기모드
기차역,火车站,huǒchēzhàn,기차역
기차역,高铁,gāotiě,고속철도
기차역,动车,dòngchē,동차(준고속)
기차역,普通列车,pǔtōng lièchē,일반열차
기차역,车票,chēpiào,기차표
기차역,站台,zhàntái,플랫폼
기차역,候车室,hòuchēshì,대합실
기차역,检票口,jiǎnpiàokǒu,검표구
기차역,售票处,shòupiàochù,매표소
기차역,自动售票机,zìdòng shòupiàojī,자동발매기
기차역,车次,chēcì,열차번호
기차역,座位,zuòwèi,좌석
기차역,卧铺,wòpù,침대칸
기차역,硬座,yìngzuò,일반석
기차역,软座,ruǎnzuò,소프트석
기차역,硬卧,yìngwò,일반침대
기차역,软卧,ruǎnwò,소프트침대
기차역,一等座,yīděngzuò,1등석
기차역,二等座,èrděngzuò,2등석
기차역,商务座,shāngwùzuò,비즈니스석
기차역,始发站,shǐfāzhàn,시발역
기차역,终点站,zhōngdiǎnzhàn,종착역
기차역,中途站,zhōngtúzhàn,중간역
기차역,换乘,huànchéng,환승
기차역,晚点,wǎndiǎn,연착
기차역,准点,zhǔndiǎn,정시
기차역,发车,fāchē,출발
기차역,到站,dàozhàn,도착
기차역,行李架,xíngli jià,짐칸
기차역,餐车,cānchē,식당칸
기차역,列车员,lièchēyuán,승무원
기차역,乘客,chéngkè,승객
기차역,进站,jìnzhàn,입장
기차역,出站,chūzhàn,출장
기차역,身份证,shēnfènzhèng,신분증
기차역,实名制,shímíngzhì,실명제
기차역,退票,tuìpiào,환불
기차역,改签,gǎiqiān,변경
기차역,补票,bǔpiào,추가요금
기차역,无座,wúzuò,입석
기차역,过道,guòdào,통로
기차역,窗口,chuāngkǒu,창구
기차역,电子票,diànzǐpiào,전자티켓
기차역,取票,qǔpiào,티켓수령
기차역,刷脸进站,shuāliǎn jìnzhàn,안면인식입장
기차역,时刻表,shíkèbiǎo,시간표
기차역,站内,zhànnèi,역내
기차역,站外,zhànwài,역외
기차역,行李寄存,xíngli jìcún,짐보관
지하철,地铁,dìtiě,지하철
지하철,地铁站,dìtiězhàn,지하철역
지하철,线路,xiànlù,노선
지하철,换乘站,huànchéngzhàn,환승역
지하철,票价,piàojià,요금
지하철,单程票,dānchéngpiào,편도권
지하철,储值卡,chǔzhíkǎ,충전카드
지하철,充值,chōngzhí,충전
지하철,余额,yú'é,잔액
지하철,刷卡,shuākǎ,카드찍기
지하철,扫码,sǎomǎ,QR스캔
지하철,入口,rùkǒu,입구
지하철,出口,chūkǒu,출구
지하철,闸机,zhájī,개찰구
지하철,扶梯,fútī,에스컬레이터
지하철,电梯,diàntī,엘리베이터
지하철,楼梯,lóutī,계단
지하철,站厅,zhàntīng,역사
지하철,站台,zhàntái,승강장
지하철,屏蔽门,píngbìmén,스크린도어
지하철,车厢,chēxiāng,객차
지하철,车门,chēmén,차량문
지하철,扶手,fúshǒu,손잡이
지하철,座椅,zuòyǐ,좌석
지하철,让座,ràngzuò,자리양보
지하철,老弱病残,lǎoruòbìngcán,노약자
지하철,优先座位,yōuxiān zuòwèi,우선석
지하철,终点站,zhōngdiǎnzhàn,종점
지하철,首班车,shǒubānchē,첫차
지하철,末班车,mòbānchē,막차
지하철,高峰期,gāofēngqī,러시아워
지하철,拥挤,yōngjǐ,혼잡
지하철,空调,kōngtiáo,에어컨
지하철,广播,guǎngbō,방송
지하철,下一站,xià yī zhàn,다음역
지하철,到站,dàozhàn,도착
지하철,上车,shàngchē,승차
지하철,下车,xiàchē,하차
지하철,先下后上,xiān xià hòu shàng,먼저내리고승차
지하철,紧急按钮,jǐnjí ànniǔ,비상버튼
지하철,安全线,ānquánxiàn,안전선
지하철,禁止,jìnzhǐ,금지
지하철,饮食,yǐnshí,음식물
지하철,携带,xiédài,휴대
지하철,行李,xíngli,짐
지하철,运营时间,yùnyíng shíjiān,운행시간
지하철,客服中心,kèfú zhōngxīn,고객센터
택시,出租车,chūzūchē,택시
택시,打车,dǎchē,택시타기
택시,网约车,wǎngyuēchē,앱택시
택시,滴滴,dīdī,디디(앱)
